,ID,answer_0,answer_1,answer_2,answer_3
1606,TEST_1606,0,1,2,3
1607,TEST_1607,3,2,0,1
1608,TEST_1608,3,1,2,0
1609,TEST_1609,1,2,3,0
1610,TEST_1610,1,0,2,3
1611,TEST_1611,0,1,2,3
1612,TEST_1612,1,0,3,2
1613,TEST_1613,0,1,3,2
1614,TEST_1614,0,1,2,3
1615,TEST_1615,0,1,3,2
1616,TEST_1616,2,1,3,0
1617,TEST_1617,0,1,3,2
1618,TEST_1618,0,1,3,2
1619,TEST_1619,2,0,3,1
1620,TEST_1620,2,0,3,1
1621,TEST_1621,0,3,2,1
1622,TEST_1622,0,1,3,2
1623,TEST_1623,0,1,3,2
1624,TEST_1624,2,0,3,1
1625,TEST_1625,3,0,2,1
1626,TEST_1626,0,2,3,1
1627,TEST_1627,2,3,1,0
1628,TEST_1628,2,0,3,1
1629,TEST_1629,0,3,1,2
1630,TEST_1630,0,2,1,3
1631,TEST_1631,0,2,3,1
1632,TEST_1632,3,0,1,2
1633,TEST_1633,3,0,1,2
1634,TEST_1634,0,1,3,2
1635,TEST_1635,0,1,2,3
1636,TEST_1636,1,3,0,2
1637,TEST_1637,0,2,1,3
1638,TEST_1638,2,0,3,1
1639,TEST_1639,3,0,2,1
1640,TEST_1640,0,2,1,3
1641,TEST_1641,2,3,0,1
1642,TEST_1642,0,1,2,3
1643,TEST_1643,2,0,3,1
1644,TEST_1644,0,2,3,1
1645,TEST_1645,0,1,3,2
1646,TEST_1646,0,2,3,1
1647,TEST_1647,0,1,2,3
1648,TEST_1648,0,3,2,1
1649,TEST_1649,2,0,3,1
1650,TEST_1650,0,1,2,3
1651,TEST_1651,1,3,0,2
1652,TEST_1652,1,2,0,3
1653,TEST_1653,0,1,3,2
1654,TEST_1654,0,1,2,3
1655,TEST_1655,2,3,0,1
1656,TEST_1656,3,1,2,0
1657,TEST_1657,0,1,2,3
1658,TEST_1658,0,2,1,3
1659,TEST_1659,0,3,1,2
1660,TEST_1660,0,1,2,3
1661,TEST_1661,0,1,2,3
1662,TEST_1662,2,0,3,1
1663,TEST_1663,3,0,2,1
1664,TEST_1664,0,2,3,1
1665,TEST_1665,3,0,2,1
1666,TEST_1666,0,2,1,3
1667,TEST_1667,1,3,0,2
1668,TEST_1668,3,0,1,2
1669,TEST_1669,3,0,1,2
1670,TEST_1670,2,3,0,1
1671,TEST_1671,0,1,3,2
1672,TEST_1672,2,3,0,1
1673,TEST_1673,3,1,0,2
1674,TEST_1674,0,1,2,3
1675,TEST_1675,3,2,1,0
1676,TEST_1676,3,0,1,2
1677,TEST_1677,0,3,1,2
1678,TEST_1678,2,0,1,3
1679,TEST_1679,0,1,2,3
1680,TEST_1680,2,3,0,1
1681,TEST_1681,0,2,1,3
1682,TEST_1682,3,2,1,0
1683,TEST_1683,3,0,1,2
1684,TEST_1684,0,3,1,2
1685,TEST_1685,2,0,3,1
1686,TEST_1686,3,0,1,2
1687,TEST_1687,3,0,1,2
1688,TEST_1688,1,3,0,2
1689,TEST_1689,1,3,0,2
1690,TEST_1690,2,3,1,0
1691,TEST_1691,0,2,3,1
1692,TEST_1692,0,1,2,3
1693,TEST_1693,1,3,0,2
1694,TEST_1694,3,0,2,1
1695,TEST_1695,0,1,3,2
1696,TEST_1696,3,0,1,2
1697,TEST_1697,0,1,3,2
1698,TEST_1698,0,1,3,2
1699,TEST_1699,2,0,3,1
1700,TEST_1700,0,2,1,3
1701,TEST_1701,0,1,2,3
1702,TEST_1702,0,3,2,1
1703,TEST_1703,2,0,1,3
1704,TEST_1704,1,3,2,0
1705,TEST_1705,1,2,3,0
1706,TEST_1706,0,3,1,2
1707,TEST_1707,2,3,0,1
1708,TEST_1708,3,0,2,1
1709,TEST_1709,1,2,0,3
1710,TEST_1710,1,2,0,3
1711,TEST_1711,0,1,2,3
1712,TEST_1712,0,1,2,3
1713,TEST_1713,0,2,1,3
1714,TEST_1714,1,3,0,2
1715,TEST_1715,1,2,3,0
1716,TEST_1716,1,2,0,3
1717,TEST_1717,0,3,1,2
1718,TEST_1718,1,3,2,0
1719,TEST_1719,1,0,2,3
1720,TEST_1720,3,0,1,2
1721,TEST_1721,2,3,0,1
1722,TEST_1722,3,2,1,0
1723,TEST_1723,0,3,1,2
1724,TEST_1724,0,2,3,1
1725,TEST_1725,0,1,3,2
1726,TEST_1726,2,0,1,3
1727,TEST_1727,3,1,0,2
1728,TEST_1728,0,1,3,2
1729,TEST_1729,1,3,0,2
1730,TEST_1730,2,0,1,3
1731,TEST_1731,0,2,3,1
1732,TEST_1732,0,1,3,2
1733,TEST_1733,2,3,0,1
1734,TEST_1734,0,2,3,1
1735,TEST_1735,0,1,2,3
1736,TEST_1736,1,0,3,2
1737,TEST_1737,0,1,2,3
1738,TEST_1738,2,3,0,1
1739,TEST_1739,0,2,3,1
1740,TEST_1740,3,1,0,2
1741,TEST_1741,0,3,2,1
1742,TEST_1742,3,1,0,2
1743,TEST_1743,0,1,2,3
1744,TEST_1744,0,1,3,2
1745,TEST_1745,3,0,1,2
1746,TEST_1746,0,1,2,3
1747,TEST_1747,1,0,3,2
1748,TEST_1748,0,1,2,3
1749,TEST_1749,0,1,3,2
1750,TEST_1750,1,0,2,3
1751,TEST_1751,1,3,0,2
1752,TEST_1752,3,1,2,0
1753,TEST_1753,2,0,3,1
1754,TEST_1754,0,2,3,1
1755,TEST_1755,1,2,3,0
1756,TEST_1756,1,2,3,0
1757,TEST_1757,3,0,2,1
1758,TEST_1758,0,1,2,3
1759,TEST_1759,2,0,1,3
1760,TEST_1760,2,0,1,3
1761,TEST_1761,0,2,1,3
1762,TEST_1762,3,0,2,1
1763,TEST_1763,3,0,2,1
1764,TEST_1764,0,1,2,3
1765,TEST_1765,1,2,0,3
1766,TEST_1766,0,2,3,1
1767,TEST_1767,0,1,2,3
1768,TEST_1768,0,1,2,3
1769,TEST_1769,3,0,1,2
1770,TEST_1770,1,3,2,0
1771,TEST_1771,2,3,1,0
1772,TEST_1772,2,3,0,1
1773,TEST_1773,2,3,0,1
1774,TEST_1774,1,2,3,0
1775,TEST_1775,1,3,0,2
1776,TEST_1776,0,1,2,3
1777,TEST_1777,2,3,1,0
1778,TEST_1778,0,1,2,3
1779,TEST_1779,2,0,3,1
